"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1773614005149479071","Fri Mar 29 07:31:45 +0000 2024","0","OPEN JASWAR/JASA WAR NCT DREAM - THE DREAM SHOW 3 IN JAKARTA ️ Data Pribadi ️ Self Payment ️VIP PRESALE CLOSE SEMENTARA️ DM/WA for more info SECURED THE LINK/UNITY TDS2 BLACKPINK SUGA EXO SMTOWN IU TREASURE IN JKT ETC wts wtb jastip tiket konser tds tds3","1773614005149479071","","","in","Jawa Tengah, Indonesia","0","1","0","https://x.com/nawowwjaemin/status/1773614005149479071","1270051461469069312","nawowwjaemin"
"1659631255980503040","Fri May 19 18:45:00 +0000 2023","1","yu masih bisa pengalamannya dpt tiket the link tds2. phantom wayv suga blackpink dll boleh tanya2 dulu aja di dm!!! open jastip jaswar tiket konser aespa live tour synk hyper line in jakarta","1659631255980503040","","","in","00z","0","0","0","https://x.com/chamaeleeona/status/1659631255980503040","1501891460748427275","chamaeleeona"
"1669173157377490944","Thu Jun 15 02:41:07 +0000 2023","0","OPEN JASWAR - Charlie Puth in Jakarta Pakai data sendiri Fee 150/tix Bookslot 50k untuk menghindari HNR Full refund apabila tidak dapat Testimonials : The Link The Dream Show Treasure Kim Seonho Red Velvet Coldplay aespa More info silahkan PC yaaa","1669173157377490944","","","in","","1","0","0","https://x.com/konseranyuk/status/1669173157377490944","1441929729695641601","konseranyuk"
"1661292957432152069","Wed May 24 08:48:01 +0000 2023","0","pliss bgt ini remindernya di dengerin jan sampe pengalaman paitku di konser the link kmrn ke ulang lagi #SUGA_AgustD_TOUR_in_Jakarta #AgustD_SUGA_jakarta #SUGA_AgustD_TOUR","1661292957432152069","","","in","","0","0","0","https://x.com/page_kylahs/status/1661292957432152069","1620658775169581056","page_kylahs"
"1653180868675137536","Mon May 01 23:34:09 +0000 2023","0","Pengalaman : konser seventeen be the sun txt ack lovesick nct the link blackpink bornpink. Yang berminat atau mau nanya2 dulu kindly DM me #TXTINJAKARTA #TXT_ASM_TOUR_in_JAKARTA","1653181040977149953","","uniqueown1","in","","0","1","0","https://x.com/uniqueown1/status/1653181040977149953","1428210623297458191","uniqueown1"
"1646921256183160857","Fri Apr 14 17:00:00 +0000 2023","0"," TRIP KONSER BOGOR Buat yang nanya WayV kendaraannya pake apa kita pake BigBus yang sama kayak pas TDS + The Link! Full AC full musik ada port charger aduuu tunggu apa lagi? #WayV_Phantom #wayv_phantom_in_jakarta #wayvinjkt #wayvinjakarta #Wayv_Phantom_in_JKT","1646921256183160857","","","in","Bogor, Indonesia","0","0","0","https://x.com/teamconcertmate/status/1646921256183160857","1611907876758618112","teamconcertmate"
"1740415350649635013","Thu Dec 28 17:17:44 +0000 2023","0","Ada orang yang mau bawa bendera di konser The Unity in Jakarta nanti please cukup The Link belajar dri kesalahan jangan di ulangin. Klo jatuh di lubang sayang sama goblok namanya","1740421790411972689","","thisisapraa","in","","0","1","0","https://x.com/thisisapraa/status/1740421790411972689","1603291477651918849","thisisapraa"
"1744209915986772178","Mon Jan 08 04:19:35 +0000 2024","0","@nctzenhumanity 1st konser nct ku itu the link in jakarta day 1 iya day 1 yg rusuh itu. setelah konser selesai aku dan teman2ku cuma bisa nangis semaleman. aku masih stay di venue sampe jam 11 dan akhirnya balik ke hotel masih dgn nangis2an.. sampe pas day 2 aku pulang kerumah +","1744212227706769452","","tenkickback","in","Paguyuban Februari","0","1","0","https://x.com/tenkickback/status/1744212227706769452","1370214016967188480","tenkickback"
"1634028809774301184","Fri Mar 10 03:10:01 +0000 2023","309","Sfs! Waktu The Link sama TDS2 in Jakarta kalian bawa Bunga Matahari/barang gambar bunga matahari nggak? Kalo iya pamerin dong sender mau jadiin referensi buat next konser. Thank you Sfs https://t.co/JvOPd0paWQ","1634028809774301184","https://pbs.twimg.com/media/Fq08iZ4aUAA-PV6.jpg","","in","tutor kirim menfess cek likes","4","25","39","https://x.com/haechanconfess/status/1634028809774301184","1291267816574693376","haechanconfess"
"1632175449999826945","Sun Mar 05 00:25:26 +0000 2023","6","Sebagai alumni The Link Day 1 Puji Tuhan akhirnya bisa selesai nonton konser The Dream Show Day 1 Thank you NCTzen sudah tertib. Seneng banget bisa liat 7Dream di panggung (esp. Haechan ) #THEDREAMSHOW2_in_JAKARTA #NCTDREAM #TDS2inJAKARTA_DAY1 #TDS2inJAKARTA https://t.co/1DuLhtY7aV","1632175449999826945","https://pbs.twimg.com/media/FqamzabaUAAALbk.jpg","","in","Indonesia","0","0","0","https://x.com/agathamalona/status/1632175449999826945","55509606","agathamalona"
"1640688042792075264","Tue Mar 28 12:11:26 +0000 2023","6","OPEN JASA WAR TIKET KONSER RED VELVET R TO CONCERT IN JAKARTA = 20 Mei 2023 ⏰= TBA FEE = 150k/tix Pengalaman jastip &amp; war tiket konser (svt tds2 the link trejo) Bookslot DP 50k/tix t. Jasa war tiket konser. Red Velvet. RV. R to V Concert. #jastip #jasawarticket https://t.co/GfeRQn2QIU","1640688042792075264","https://pbs.twimg.com/media/FsTk5J-aIAARtU2.jpg","","in","","1","1","1","https://x.com/hellobebears/status/1640688042792075264","1514470263261626371","hellobebears"
"1634121398603087874","Fri Mar 10 09:17:56 +0000 2023","0","WTS OFFICIAL LIGHTSTICK NCT Baru dipake sekali pas kemarin konser the link. Aku jual karna udah lost interest sama kpop hueheueh Bekasi bisa cod sekitaran jatimulya/bekasi timur 650 Nego tipis @ansluthfiyah &gt;dm 1st twitter #NCTDREAM_THEDREAMSHOW2_in_JAKARTA #nctlightstick https://t.co/u0sRaGQ7Br","1634121398603087874","https://pbs.twimg.com/media/Fq2Qu8iaAAAbSSH.jpg","","in","","0","0","0","https://x.com/bucinchanyeoll_/status/1634121398603087874","1546639445528817664","bucinchanyeoll_"
"1624001406763171841","Fri Feb 10 11:04:42 +0000 2023","0","tas pvc murah meriah! Buat konser tds2 bisa cek disini yaa ini udah aku pake 5x dari penukaran tiket &amp; konser the link day 1-2. Awetttt!! 20.000 &gt;&gt; https://t.co/0tNG2G1yZB #THEDREAMSHOW2_in_Jakarta https://t.co/twKS7tIsGU","1624001406763171841","https://pbs.twimg.com/media/Fomcq2VaUAQLL6K.jpg","","in","99´ ","1","1","0","https://x.com/Jenjaeminrin/status/1624001406763171841","1376733625","Jenjaeminrin"
"1645145778732810241","Sun Apr 09 19:24:53 +0000 2023","0","ilichil killing voice menjadi saksi bisu skripsian gue sih dan ngingetin konser the link in jakarta ️️️️","1645145778732810241","","","in","Moon Taeil","0","0","0","https://x.com/taeilsfiance/status/1645145778732810241","1014827497525948416","taeilsfiance"
"1655734228276113408","Tue May 09 00:39:36 +0000 2023","6","Sebagai alumni penonton konser EP 5 In Jakarta jujur ya menurutku Dyandra itu bener2 belajar untuk memperbaiki diri. Waktu EP5 gak ada yg namanya antrian gate khusus penonton yg sebagus The Link dan TDS pas mau masuk venue tuh ngantri berjam-jam di luar gak ada yg namanya","1655734228276113408","","","in","","1","1","2","https://x.com/dearmyd4y12/status/1655734228276113408","1629412422216982529","dearmyd4y12"
"1632273703009681408","Sun Mar 05 06:55:51 +0000 2023","0","Kata gua mah kemarin konser NCT 127 The Link in Jakarta tuh dikutuk dah","1632273703009681408","","","in","Seoul, Republic of Korea","1","0","0","https://x.com/chicagocaffeine/status/1632273703009681408","1433278274726084614","chicagocaffeine"
"1643422103109251073","Wed Apr 05 01:15:37 +0000 2023","2","Buat yang nanya WayV kendaraannya pake apa kita pake BigBus yang sama kayak pas TDS + The Link! Full AC full musik ada port charger kursi mantep aduuu tunggu apa lagi???? #WayV #WayV_Phantom_in_JAKARTA #WayV_FanmeetingTour #WayV_Phantom #trip #tripbogor #tripkonser","1643422103109251073","","","in","Bogor - Jakarta","0","1","0","https://x.com/ConcertMateID/status/1643422103109251073","4741405790","ConcertMateID"
"1632925624267579392","Tue Mar 07 02:06:21 +0000 2023","0","Terus konser besar kedua adalah THE LINK IN JAKARTA 2022. Huhuhu kadang masih nangis sampe skrg soalnya momennya seindah itu Tiketnya war sendiri juga dapet day 2 cat 3B apakah ada warga day 2 cat 3B juga yang melihat twit ini?","1632925624267579392","","","in","","0","0","0","https://x.com/__mochibee__/status/1632925624267579392","1632681964514979841","__mochibee__"
"1632195155372670976","Sun Mar 05 01:43:44 +0000 2023","0","The dream show 2 in jakarta konser pertama gua gua jadi kpopers thn 2009/2010 which is umur gua masih 9/10 tahun (btw I have the same birthday with my love renjun). Sbnrnya gua deg2an day1 karena ngeliat konser the link tahun lalu yg ricuh pas day1 but see .","1632195155372670976","","","in","","0","1","0","https://x.com/hanactzen/status/1632195155372670976","1289494269103714304","hanactzen"
"1576861831305449475","Mon Mar 20 18:20:15 +0000 2023","0","Update wishlist : 1. 1 year membership di ZAP 2. Nonton konser NCT 127 THE LINK in JAKARTA 3. Pulang konser NCT DREAM THE DREAM SHOW 2 - In A Dream ALHAMDULILLAH BAHAGIA 4. MENIKAH‼️","1637881756471951360","","dikanurkistin","in","🩵🐯🎸🍉🌷👽🍳🏀🌱","0","0","0","https://x.com/dikanurkistin/status/1637881756471951360","1332608701018955777","dikanurkistin"
"1658320491453767681","Tue May 16 03:56:29 +0000 2023","0","OPEN JASTIP TXT ACT: SWEET MIRAGE IN JAKARTA 2023 GEN SALES fee 300k 8 ticket only Grup Jastip Di urus sampe tiket fisik Book slot 25k tnc lebih lanjut by dm. Udah berpengalaman war in tiket wings tour bets sept des tds2 BP the link maniac agustd","1658320491453767681","","","in","Indonesia","2","1","0","https://x.com/nitipyeogi/status/1658320491453767681","1658270262549446657","nitipyeogi"
"1632241272600637442","Sun Mar 05 04:46:59 +0000 2023","0","Terima kasih NCT Dream untuk konsernya dan terima kasih sijeuni day 1 karena kita tertib dan kompak. Sebagai korban the link day 1 (konser pertama aku) jadi takut banget kalau tiba dibubarin lagi. #THEDREAMSHOW2_in_JAKARTA","1632241272600637442","","","in","","0","0","0","https://x.com/czlsshiniumeku7/status/1632241272600637442","1289186650052898818","czlsshiniumeku7"
"1617002576876302336","Sun Jan 22 03:33:51 +0000 2023","0","halo halo ges!! yuk semua vaksin ready!! yang mau pergi pergian? mau konser?!? tapi belum vaksin? yuk ke aku!! setelah input data langsung masuk ke apk PL!! #zonauang #BeyonceInDubai #NCTDREAM_THEDREAMSHOW2_in_JAKARTA #Beyonce #NCT127_NEOCITY_THE_LINK","1617002576876302336","","","in","","0","0","0","https://x.com/jasasegalajasa/status/1617002576876302336","1605473006494822401","jasasegalajasa"
"1637471560373268480","Sun Mar 19 15:10:17 +0000 2023","0","OPEN JASTIP WAR KONSER SUGA AGUST D TOUR IN JAKARTA Fee 300k/tix Hanya bantu war Fee dibayar ketika fix dapat 100% trusted Bisa data diri sendiri Pengalaman dapet tiket allo bank day 1&amp;2 TXT in jakarta NCT the link 127 kindly DM me #AgustDinJKT #SUGA_AgustD_TOUR_in_Jakarta","1637471560373268480","","","in","Indonesia ","0","2","0","https://x.com/strollingmoon/status/1637471560373268480","1455024923731062787","strollingmoon"
"1638451989574197250","Wed Mar 22 08:06:09 +0000 2023","0","OPEN JASTIP WAR TIKET KONSER SUGA AGUST D TOUR IN JAKARTA Fee 300k/tix Hanya bantu war Fee dibayar ketika fix dapat 100% trusted Bisa data diri sendiri Pengalaman dpt tiket allobank TXT NCT the link kindly DM me #AgustDinJKT #SUGA_AgustD_TOUR_in_Jakarta","1638451989574197250","","","in","Indonesia ","1","1","0","https://x.com/strollingmoon/status/1638451989574197250","1455024923731062787","strollingmoon"
"1633293759407595521","Fri Mar 10 04:36:35 +0000 2023","0","@audimarissa_ Ini juga yang nipu gue pas konser THE LINK IN JAKARTA","1634050592384638976","","audimarissa_","in","","0","0","0","https://x.com/origamiane/status/1634050592384638976","1555124875726954496","origamiane"
"1618244371639599104","Thu Jan 26 15:08:42 +0000 2023","1","Yuk WTS tiket konser Treasure Hello in Jakarta sec Purple B masih ada ya Ini sedikit POV buat Sec ini ya dari konser the link kemarin. Berhubung lokasinya sama kurleb gini tampaknya #TREASURE_HELLOinJKT","1618626991758114821","","queenamatcha","in","Nebula","0","2","0","https://x.com/queenamatcha/status/1618626991758114821","1288017404287565825","queenamatcha"
"1620771044448673792","Wed Feb 01 13:10:42 +0000 2023","0","[Penitipan barang di konser NCT 127 The Link in Jakarta 2022 Day 1 &amp; Day 2] https://t.co/IdU50KnYKV","1620771624038588416","","KontanShop","in","Bekasi - Jakarta Timur","0","1","0","https://x.com/KontanShop/status/1620771624038588416","1351009084640784386","KontanShop"
"1626222371291136007","Thu Feb 16 14:10:01 +0000 2023","11","OPEN JASA WAR TIKET KONSER AUGUST D. TOUR IN JAKARTA ️ = 26-28 Mei 2023 ⏰ = TBA FEE = 150k/tix Pengalaman jastip &amp; war tiket konser (svt tds2 the link trejo) Bookslot DP 50k/tix t. Jasa war tiket konser. August d. Suga. August D tour. #jastip #jasawarticket https://t.co/5C7pvXrq2m","1626222371291136007","https://pbs.twimg.com/media/FpGAdrnagAU5q7B.jpg","","in","","3","4","4","https://x.com/hellobebears/status/1626222371291136007","1514470263261626371","hellobebears"
"1618979917814988801","Fri Jan 27 14:31:06 +0000 2023","36","OPEN JASWAR TIKET KONSER NCT DREAM: THE DREAM SHOW 2 in Jakarta Fee 300K/tiket Diurus sampai tiket fisik Bank / e-wallet / spaylater (co shopee) DM AJA YAA Pengalaman war tiket justin bieber dan the link #NCTDREAM #TDS2inJKT #THEDREAMSHOW2_in_Jakarta #THEDREAMSHOW2","1618979917814988801","","","in","Indonesia","1","2","173","https://x.com/ykzirtrack/status/1618979917814988801","584765978","ykzirtrack"
"1626598163716136963","Fri Feb 17 15:14:41 +0000 2023","5","pas the link sebelumnya aku liat sendiri yg gabisa di scan tiketnya nyes.. ga hanya satu tp banyaaakk:( dari yg beli dari penipu scam atau wtt wtt hadeee emang dah wtb wts wtt tiket konser tds 2 jakarta nct the dream show #THEDREAMSHOW2_in_JKT #TDS2inJAKARTA","1626601033903525889","","wwmg_17","in","svt stan since svt tv 2013","1","2","0","https://x.com/wwmg_17/status/1626601033903525889","363990661","wwmg_17"
"1612094897494065158","Sun Jan 08 14:36:40 +0000 2023","0","[Penitipan barang di konser NCT 127 The Link in Jakarta 2022 Day 1 &amp; Day 2] https://t.co/I9tcgFRGBB","1612095949412904963","","KontanShop","in","Bekasi - Jakarta Timur","0","1","0","https://x.com/KontanShop/status/1612095949412904963","1351009084640784386","KontanShop"
"1743161402754478338","Fri Jan 05 06:43:59 +0000 2024","0","konser jonas brothers di indo ga ada QN sama free seating yatuhan engga pernah liat the link in jakarta?!","1743161402754478338","","","in","fanacc ; she/her ; 96","0","0","0","https://x.com/with4723/status/1743161402754478338","563488286","with4723"
"1614259804155031558","Sat Jan 14 13:55:06 +0000 2023","0","pengalaman war: the link in jakarta seventeen be the sun + add show maniac in jkt born pink in jkt konser nadin selamat ulang tahun tulus tur manusia (presale+general) testimoni the link below https://t.co/2sNfZ0qsER","1614259817413214208","https://pbs.twimg.com/media/FmcAvetaEAAYgGs.jpg","bonavenuez","in","","0","0","0","https://x.com/bonavenuez/status/1614259817413214208","1533133764158976000","bonavenuez"
"1631947898660491265","Sat Mar 04 09:21:13 +0000 2023","3","Buat yang nntn have fun ya jangan rusuh jangan sampe kaya the link day 1 kmrn pokonya have fun nikmatin konser nya semoga suatu saat gua juga bisa nntn dream #THEDREAMSHOW2_in_Jakarta #NCTDREAM_THEDREAMSHOW2 #SiapKetemu7Dream","1631947898660491265","","","in","","0","0","0","https://x.com/nanagfofc/status/1631947898660491265","1500811354885672964","nanagfofc"
"1632013213092159488","Sat Mar 04 13:40:45 +0000 2023","1","Konser NCT Dream &amp;lsquo;The Dream Show 2 in Jakarta&amp;rsquo; Dapat Kado Spesial dari Alumni Penonton Konser The Link NCT 12 #NCTDREAM_THEDREAMSHOW2 #NCTDREAM_THEDREAMSHOW2_in_JAKARTA https://t.co/VfPNF4xWJS","1632013213092159488","","","in","Jakarta","0","0","0","https://x.com/Kilat_com/status/1632013213092159488","174631261","Kilat_com"
"1628583119363403776","Thu Feb 23 02:30:47 +0000 2023","0","Jaswar tiket konser Tour Suga ! - Pake Akun Customer - Pengalaman War TDS 2 &amp; The Link - No DP &amp; Fee setelah tiket secure - Join grup - Trusted soalnya timnya juga kpopers ada kontak timnya juga~ tag. #AGUSTDINJAKARTA #AgustDOnTour #SUGA_AgustD_Tour_in_jakarta #zonauang","1628583119363403776","","","in","Jualan ku :","0","0","0","https://x.com/canztick/status/1628583119363403776","1261387796675088389","canztick"
